code,term,dmd_id,dmd_type,bnf_code
42297211000001100,Rosuvastatin 10mg tablets,42297211000001100,VMP,0212000AAAAAAAA
35031911000001104,Rosuvastatin 10mg tablets,35031911000001104,AMP,0212000AAAAAAAA
35034411000001109,Rosuvastatin 10mg tablets,35034411000001109,AMP,0212000AAAAAAAA
35039511000001107,Rosuvastatin 10mg tablets,35039511000001107,AMP,0212000AAAAAAAA
41218111000001107,Rosuvastatin 10mg tablets,41218111000001107,AMP,0212000AAAAAAAA
34953211000001105,Rosuvastatin 10mg tablets,34953211000001105,AMP,0212000AAAAAAAA
40849411000001101,Rosuvastatin 10mg tablets,40849411000001101,AMP,0212000AAAAAAAA
37798011000001101,Rosuvastatin 10mg tablets,37798011000001101,AMP,0212000AAAAAAAA
41476011000001100,Rosuvastatin 10mg tablets,41476011000001100,AMP,0212000AAAAAAAA
35651811000001101,Rosuvastatin 10mg tablets,35651811000001101,AMP,0212000AAAAAAAA
41964211000001109,Rosuvastatin 10mg tablets,41964211000001109,AMP,0212000AAAAAAAA
36730611000001101,Rosuvastatin 10mg tablets,36730611000001101,AMP,0212000AAAAAAAA
42518911000001102,Rosuvastatin 10mg tablets,42518911000001102,AMP,0212000AAAAAAAA
39240911000001107,Rosuvastatin 10mg tablets,39240911000001107,AMP,0212000AAAAAAAA
36237811000001105,Rosuvastatin 10mg tablets,36237811000001105,AMP,0212000AAAAAAAA
35183311000001102,Rosuvastatin 10mg tablets,35183311000001102,AMP,0212000AAAAAAAA
39480211000001105,Rosuvastatin 10mg tablets,39480211000001105,AMP,0212000AAAAAAAA
41163611000001105,Rosuvastatin 10mg tablets,41163611000001105,AMP,0212000AAAAAAAA
35035911000001102,Rosuvastatin 10mg tablets,35035911000001102,AMP,0212000AAAAAAAA
35042011000001105,Rosuvastatin 10mg tablets,35042011000001105,AMP,0212000AAAAAAAA
35028611000001104,Rosuvastatin 10mg tablets,35028611000001104,AMP,0212000AAAAAAAA
37611411000001105,Rosuvastatin 10mg tablets,37611411000001105,AMP,0212000AAAAAAAA
35027411000001101,Rosuvastatin 10mg tablets,35027411000001101,AMP,0212000AAAAAAAA
36499911000001103,Rosuvastatin 10mg tablets,36499911000001103,AMP,0212000AAAAAAAA
